Configuration,distance,transmitters,ber
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.5
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.19230769230769232
Configuration.baseline,250,2,0.34615384615384615
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.5
Configuration.baseline,250,3,0.46153846153846156
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.3076923076923077
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.038461538461538464
Configuration.baseline,250,2,0.07692307692307693
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.5
Configuration.baseline,250,3,0.34615384615384615
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.5
Configuration.baseline,250,3,0.46153846153846156
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.5
Configuration.baseline,250,1,0.46153846153846156
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.4230769230769231
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.5
Configuration.baseline,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.2692307692307692
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.38461538461538464
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.15384615384615385
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.46153846153846156
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,2,0.07692307692307693
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.4230769230769231
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.38461538461538464
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.38461538461538464
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.23076923076923078
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.15384615384615385
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.4230769230769231
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.2692307692307692
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.38461538461538464
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,2,0.4230769230769231
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.34615384615384615
Configuration.optimized,250,3,0.038461538461538464
Configuration.optimized,250,3,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.3076923076923077
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.07692307692307693
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.15384615384615385
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.038461538461538464
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.4230769230769231
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.038461538461538464
Configuration.optimized,250,1,0.5
Configuration.optimized,250,2,0.19230769230769232
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,2,0.15384615384615385
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.19230769230769232
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.07692307692307693
Configuration.optimized,250,3,0.038461538461538464
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.2692307692307692
Configuration.optimized,250,3,0.4230769230769231
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.038461538461538464
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.038461538461538464
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.07692307692307693
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.38461538461538464
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.4230769230769231
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.23076923076923078
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,3,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.038461538461538464
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.38461538461538464
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.46153846153846156
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.46153846153846156
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.4230769230769231
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.46153846153846156
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.46153846153846156
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.34615384615384615
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.4230769230769231
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.038461538461538464
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.46153846153846156
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.15384615384615385
Configuration.optimized,250,3,0.5
Configuration.optimized,250,3,0.38461538461538464
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.5
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.5
Configuration.optimized,250,2,0.038461538461538464
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.3076923076923077
Configuration.optimized,250,2,0.5
